2023-12-08 13:05:25,593 INFO  Logger.cs: 70 - 
2023-12-08 15:53:16,800 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu
2023-12-08 15:53:16,800 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-12-08 15:53:16,803 INFO  ExportHelper.cs: 153 - Creating package directories with name ur3e_hslu and save path C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs
2023-12-08 15:53:18,176 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\CMakeLists.txt
2023-12-08 15:53:18,185 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\config\joint_names_ur3e_hslu.yaml
2023-12-08 15:53:18,186 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\package.xml
2023-12-08 15:53:18,187 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\package.xml
2023-12-08 15:53:18,187 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\launch\
2023-12-08 15:53:18,188 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\launch\
2023-12-08 15:53:18,189 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-12-08 15:53:18,190 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-12-08 15:53:18,191 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-12-08 15:53:18,192 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-12-08 15:53:18,192 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-12-08 15:53:18,193 INFO  ExportHelper.cs: 197 - Hiding all components
2023-12-08 15:53:18,480 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-12-08 15:53:18,485 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-12-08 15:53:18,486 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-12-08 15:53:18,489 INFO  ExportHelper.cs: 270 - Exporting link: link1
2023-12-08 15:53:18,490 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2023-12-08 15:53:18,496 INFO  ExportHelper.cs: 270 - Exporting link: link2
2023-12-08 15:53:18,497 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2023-12-08 15:53:18,501 INFO  ExportHelper.cs: 270 - Exporting link: link3
2023-12-08 15:53:18,502 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2023-12-08 15:53:18,506 INFO  ExportHelper.cs: 270 - Exporting link: link4
2023-12-08 15:53:18,507 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2023-12-08 15:53:18,511 INFO  ExportHelper.cs: 270 - Exporting link: link5
2023-12-08 15:53:18,512 INFO  ExportHelper.cs: 272 - Link link5 has 1 children
2023-12-08 15:53:18,515 INFO  ExportHelper.cs: 270 - Exporting link: link6
2023-12-08 15:53:18,516 INFO  ExportHelper.cs: 272 - Link link6 has 0 children
2023-12-08 15:53:18,516 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame KS_6
2023-12-08 15:53:18,517 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2023-12-08 15:53:18,741 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\meshes\link6.STL
2023-12-08 15:53:18,886 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-08 15:53:18,887 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame KS_5
2023-12-08 15:53:18,888 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2023-12-08 15:53:18,916 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\meshes\link5.STL
2023-12-08 15:53:19,269 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-08 15:53:19,270 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame KS_4
2023-12-08 15:53:19,270 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2023-12-08 15:53:19,297 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\meshes\link4.STL
2023-12-08 15:53:19,704 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-08 15:53:19,705 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame KS_3
2023-12-08 15:53:19,705 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2023-12-08 15:53:19,730 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\meshes\link3.STL
2023-12-08 15:53:20,123 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-08 15:53:20,124 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame KS_2
2023-12-08 15:53:20,124 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2023-12-08 15:53:20,147 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\meshes\link2.STL
2023-12-08 15:53:21,490 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-08 15:53:21,491 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame KS_1
2023-12-08 15:53:21,491 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2023-12-08 15:53:21,515 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\meshes\link1.STL
2023-12-08 15:53:22,265 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-08 15:53:22,266 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame KS_Base
2023-12-08 15:53:22,266 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-12-08 15:53:22,292 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\meshes\base_link.STL
2023-12-08 15:53:23,507 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-08 15:53:23,508 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-12-08 15:53:23,812 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-12-08 15:53:23,812 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-12-08 15:53:23,813 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\urdf\ur3e_hslu.urdf
2023-12-08 15:53:23,814 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\urdf\ur3e_hslu.csv
2023-12-08 15:53:23,818 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-08 15:53:23,821 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-08 15:53:23,822 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-08 15:53:23,823 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-08 15:53:23,824 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-08 15:53:23,824 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-08 15:53:23,825 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-08 15:53:23,825 INFO  ExportHelper.cs: 234 - Copying log file
2023-12-08 15:53:23,826 INFO  ExportHelper.cs: 439 - Copying C:\Users\Sebastian Goebel\sw2urdf_logs\sw2urdf.log to C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\URDFs\ur3e_hslu\export.log
